Preferred supplier,Post %,Total Spend,Postage,Average postage per unit,,,
Wildlife Acoustics,3.61%,"�521,138.84","�19,506.07",�0.00,,,
Elekon AG,0.13%,"�300,845.56",�403.60,�0.00,,,
Jacobi Jayne & Co,6.35%,"�275,773.86","�18,684.00",�0.00,,,
Thomas Jacks Ltd,0.00%,"�194,278.95",�0.00,�0.00,,,
Titley Scientific,0.24%,"�148,769.97",�355.99,�0.00,,,
CJ Wildlife / CJ Wildbird Foods,0.60%,"�138,744.07",�838.00,�0.00,,,
NHBS Totnes,0.00%,"�137,238.82",�0.00,�0.00,,,
NatureSpy,0.00%,"�129,069.00",�5.42,�0.00,,,
The Nestbox Company,1.69%,"�78,745.66","�1,356.39",�0.00,,,
Drew Peters Ltd,0.00%,"�74,836.26",�0.00,�0.00,,,
MEGAVIEW SCIENCE CO. LTD. (BugDorm),0.00%,�0.00,�0.00,�0.00,,,
Lotek Wireless Inc.,0.05%,"�49,664.00",�26.00,�0.00,,,
Opticron,0.00%,"�48,605.80",�0.00,�0.00,,,
Penlon Limited,1.35%,"�42,135.50",�575.00,�0.00,,,
Ibstock Brick Limited,6.22%,"�41,458.64","�2,747.81",�0.00,,,
Faunus Nature Creations/ NatuurInclusief,4.19%,"�39,213.67","�1,715.62",�0.00,,,
Transcontinenta UK Ltd,0.00%,"�36,748.12",�0.00,�0.00,,,
Ecosurv/ Habibat,10.54%,"�36,182.50","�4,262.50",�0.00,,,
Westminster Wire Factory,1.78%,"�33,057.00",�599.00,�0.00,,,
Wildlife World Ltd,0.60%,"�29,598.42",�180.00,�0.00,,,
Righton & Blackburns Ltd,0.00%,"�29,454.80",�0.00,�0.00,,,
NHBS Bonn,0.00%,"�29,185.73",�0.00,�0.00,,,
Van Walt Ltd,1.28%,"�25,653.00",�332.00,�0.00,,,
Motic Europe,6.07%,"�24,659.47","�1,594.47",�0.00,,,
Roofing Superstore.co.uk/ CMO Stores/Plumbing Superstore,0.00%,"�23,367.75",�0.00,�0.00,,,
Nikon UK,0.00%,"�20,824.70",�0.00,�0.00,,,
Haglof Sweden AB,5.50%,"�20,727.12","�1,207.06",�0.00,,,
Watkins & Doncaster,1.15%,"�20,522.45",�239.50,�0.00,,,
Garmin Ltd,0.02%,"�19,101.24",�4.17,�0.00,,,
Ecotone,5.04%,"�19,016.65","�1,009.47",�0.00,,,
Green & Blue Nature Ltd,1.04%,"�19,008.64",�200.00,�0.00,,,
ALS/ Anglian Lepidopterist Supplies,1.43%,"�18,237.75",�264.43,�0.00,,,
Hawke Optics Limited,0.05%,"�18,057.60",�8.50,�0.00,,,
Vivara Pro (CJ Wildbird Ltd),0.17%,"�17,852.40",�30.01,�0.00,,,
Alpha Optical Distribution Ltd.,0.00%,"�17,749.18",�0.00,�0.00,,,
Wilkie Technical Textiles/ JD Wilkie,0.00%,"�15,478.65",�0.00,�0.00,,,
Eijkelkamp Fraste UK,4.65%,"�15,368.53",�750.00,�0.00,,,
The Loupe Store/ Triplet Group,0.87%,"�15,173.68",�132.80,�0.00,,,
Lutron Electronic Enterprise Co. Ltd.,0.00%,�0.00,�0.00,�0.00,,,
HB Sherman Traps Inc,15.87%,"�14,133.61","�2,666.92",�0.00,,,
Building Plastics Ltd,0.00%,"�12,726.10",�0.00,�0.00,,,
VIP WeatherWriter,2.66%,"�12,611.28",�345.00,�0.00,,,
Batbox,1.22%,"�12,264.04",�152.00,�0.00,,,
Emerson/ RIDGID UK,0.21%,"�11,619.10",�25.00,�0.00,,,
Valeport Ltd,0.00%,"�11,354.40",�0.00,�0.00,,,
Cluson Engineering Ltd,3.48%,"�11,209.68",�404.00,�0.00,,,
Hanna Instruments UK,3.91%,"�11,202.53",�455.95,�0.00,,,
Solent Plastics,5.81%,"�10,380.00",�640.00,�0.00,,,
Pettersson Elektronik AB,3.25%,"�10,287.92",�345.77,�0.00,,,
SM Group (Europe) Ltd (was Snowbee UK Ltd),1.07%,"�9,744.82",�105.50,�0.00,,,
Absolute Data Services Ltd,1.03%,"�9,588.80",�99.50,�0.00,,,
Ento Sphinx S.R.O./ AKCENTA CZ,5.58%,"�9,579.91",�565.62,�0.00,,,
Biogents AG,5.81%,"�9,466.70",�584.19,�0.00,,,
Supreme Imports Ltd,0.33%,"�9,051.60",�30.00,�0.00,,,
Twinplast Ltd,0.00%,"�8,800.00",�0.00,�0.00,,,
Dalesman International Ltd,0.72%,"�8,735.89",�63.00,�0.00,,,
Telinga Microphones,1.89%,"�8,617.39",�166.12,�0.00,,,
Palmhive Technical Textiles Ltd,0.00%,"�8,071.89",�0.00,�0.00,,,
Scientific Laboratory Supplies,0.00%,"�8,020.19",�0.00,�0.00,,,
Morleys of Bicester,1.20%,"�7,791.42",�94.65,�0.00,,,
Richard Carter Ltd / Carters,0.00%,"�7,642.18",�0.00,�0.00,,,
York Survey Supply Centre Ltd,1.22%,"�7,482.40",�92.50,�0.00,,,
Wildlife Materials International Inc.,6.54%,"�7,365.74",�515.46,�0.00,,,
Pesola,13.13%,"�6,888.99","�1,041.46",�0.00,,,
Wolseley UK Ltd,0.00%,"�6,888.02",�0.00,�0.00,,,
Open 24 Seven Limited/ SpyCamera CCTV/ Green Feathers,0.32%,"�6,841.15",�21.71,�0.00,,,
Dodotronic/ Ivano Pelicella,3.81%,"�6,838.34",�271.19,�0.00,,,
Plastok Associates Ltd.,0.00%,"�6,795.00",�0.00,�0.00,,,
Laserware Ltd,0.00%,"�6,725.00",�0.00,�0.00,,,
Securikey,0.00%,"�6,633.67",�0.00,�0.00,,,
Swarovski Optik UK,0.33%,"�6,099.75",�20.00,�0.00,,,
All Jigsaw Puzzles Ltd,0.55%,"�6,000.16",�33.28,�0.00,,,
TVBTECH Co. LTD,0.00%,�0.00,�0.00,�0.00,,,
Ecobat Battery UK Ltd/ was: Manbat,0.00%,"�5,776.94",�0.00,�0.00,,,
Sefar Ltd,0.00%,"�5,754.50",�0.00,�0.00,,,
Filcris Ltd.,7.98%,"�5,713.50",�495.25,�0.00,,,
Gemini Data Loggers (UK) Ltd/ Tinytag,3.06%,"�5,699.99",�179.70,�0.00,,,
All about Bats,1.92%,"�5,349.10",�104.96,�0.00,,,
Reconyx Inc,7.07%,"�5,148.66",�391.41,�0.00,,,
Tempcon Instrumentation Ltd,1.18%,"�4,992.77",�59.80,�0.00,,,
JoTech Limited/ Ento Nets/ Insectopia,4.13%,"�4,988.60",�215.00,�0.00,,,
Pakatak Ltd,2.01%,"�4,439.00",�91.00,�0.00,,,
Commotion Group,0.00%,"�4,400.00",�0.00,�0.00,,,
GT Vision,3.72%,"�4,264.70",�165.00,�0.00,,,
CK International/ Carl Kammerling/ CKI,0.00%,"�4,222.75",�0.00,�0.00,,,
Swale Oceanographic /Swale Technologies Ltd,2.37%,"�4,126.07",�100.00,�0.00,,,
Ampulla Ltd,8.39%,"�4,118.38",�377.25,�0.00,,,
Wildcare Ltd,0.78%,"�4,047.75",�31.67,�0.00,,,
Sinclair Rush Ltd (Component Force),0.00%,"�3,964.00",�0.00,�0.00,,,
Tudor Roof Tile,25.25%,"�3,744.00","�1,265.00",�0.00,,,
Modern Bookbinders Ltd.,5.60%,"�3,427.05",�203.20,�0.00,,,
Bondline Electronics Ltd,3.91%,"�3,371.25",�137.00,�0.00,,,
Apodemus Field Equipment,3.10%,"�3,302.13",�105.50,�0.00,,,
Echomaster Marine Ltd,3.01%,"�3,256.60",�101.00,�0.00,,,
Lifesystems/ Lifemarque Ltd,10.51%,"�2,895.65",�340.00,�0.00,,,
Rykneld Tean Ltd,5.66%,"�2,825.00",�169.50,�0.00,,,
Map Marketing Limited T/A Geopacks DO NOT USE THIS ACCOUNT,0.00%,"�2,777.24",�0.00,�0.00,,,
Wildlife Fencing/ Legacy Habitat Management Ltd,7.28%,"�2,776.00",�217.94,�0.00,,,
Attwoolls Manufacturing,0.00%,"�2,734.14",�0.00,�0.00,,,
Bailey Supplies/ Convenient Drain & Pipe Solutions Ltd,0.00%,"�2,720.83",�0.00,�0.00,,,
Kowa Optical,0.00%,"�2,690.88",�0.00,�0.00,,,
Num'Axes SA,4.81%,"�2,642.18",�133.51,�0.00,,,
Proflamps,5.88%,"�2,619.00",�163.51,�0.00,,,
Peak Development Ltd.,2.54%,"�2,584.94",�67.50,�0.00,,,
Wiha Tools Ltd,0.00%,"�2,568.22",�0.00,�0.00,,,
Claritas-Online/ Viking Optical Ltd,0.18%,"�2,500.25",�4.50,�0.00,,,
Petzl UK Agency,3.48%,"�2,496.41",�90.00,�0.00,,,
Corintech Ltd.,2.13%,"�2,474.95",�53.77,�0.00,,,
Polystar Plastics Ltd.,0.00%,"�2,422.50",�0.00,�0.00,,,
The Tape Store,1.80%,"�2,269.90",�41.70,�0.00,,,
E-Fish,2.62%,"�2,233.75",�60.00,�0.00,,,
Electronic Temperature Instruments Ltd,0.00%,"�2,198.80",�0.00,�0.00,,,
