Preferred supplier,Post %,Total Spend,Postage,Average postage per unit,,Last Updated,08/03/2023,,,,,,,,,,,,,,,,,,
Wildlife Acoustics,3.61%,"�542,724.11","�20,332.62",�0.00,,,,,,,,,,,,,,,,,,,,,
Elekon AG,0.09%,"�316,019.75",�286.96,�0.00,,,,,,,,,,,,,,,,,,,,,
Jacobi Jayne & Co,6.28%,"�280,594.39","�18,807.50",�0.00,,,,,,,,,,,,,,,,,,,,,
Thomas Jacks Ltd,0.00%,"�200,242.45",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
CJ Wildlife / CJ Wildbird Foods,0.53%,"�149,174.28",�800.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Titley Scientific,0.23%,"�148,047.52",�336.99,�0.00,,,,,,,,,,,,,,,,,,,,,
NHBS Totnes,0.00%,"�145,448.69",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
NatureSpy,0.00%,"�141,300.00",�5.42,�0.00,,,,,,,,,,,,,,,,,,,,,
The Nestbox Company,1.51%,"�79,591.05","�1,222.89",�0.00,,,,,,,,,,,,,,,,,,,,,
Drew Peters Ltd,0.00%,"�71,642.08",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
"MEGAVIEW SCIENCE CO., LTD. (BugDorm)",2.94%,"�59,089.11","�1,792.66",�0.00,,,,,,,,,,,,,,,,,,,,,
Opticron,0.00%,"�50,248.30",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Penlon Limited,1.30%,"�49,044.50",�645.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Lotek Wireless Inc.,0.06%,"�44,588.00",�26.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Transcontinenta UK Ltd,0.00%,"�42,486.22",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Ecosurv/ Habibat,9.71%,"�42,215.50","�4,540.10",�0.00,,,,,,,,,,,,,,,,,,,,,
Westminster Wire Factory,1.99%,"�40,497.00",�821.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Ibstock Brick Limited,6.38%,"�39,524.75","�2,692.00",�0.00,,,,,,,,,,,,,,,,,,,,,
Faunus Nature Creations/ NatuurInclusief,4.19%,"�39,213.67","�1,715.62",�0.00,,,,,,,,,,,,,,,,,,,,,
Righton & Blackburns Ltd,0.00%,"�34,846.38",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife World Ltd,0.58%,"�31,028.36",�180.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Van Walt Ltd,1.36%,"�29,093.92",�400.00,�0.00,,,,,,,,,,,,,,,,,,,,,
NHBS Bonn,0.00%,"�28,236.21",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Motic Europe,5.96%,"�23,668.75","�1,500.15",�0.00,,,,,,,,,,,,,,,,,,,,,
Roofing Superstore.co.uk/ CMO Stores/Plumbing Superstore,0.00%,"�23,367.75",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Hawke Optics Limited,0.04%,"�22,601.70",�8.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Haglof Sweden AB,5.66%,"�22,052.49","�1,323.53",�0.00,,,,,,,,,,,,,,,,,,,,,
Watkins & Doncaster,1.05%,"�21,329.22",�226.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Green & Blue Nature Ltd,0.99%,"�19,902.78",�200.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Nikon UK,0.00%,"�19,540.22",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Ecotone,4.84%,"�19,143.55",�974.52,�0.00,,,,,,,,,,,,,,,,,,,,,
ALS/ Anglian Lepidopterist Supplies,1.40%,"�18,666.92",�264.10,�0.00,,,,,,,,,,,,,,,,,,,,,
Alpha Optical Distribution Ltd.,0.00%,"�17,981.93",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Garmin Ltd,0.02%,"�17,726.34",�4.17,�0.00,,,,,,,,,,,,,,,,,,,,,
"Lutron Electronic Enterprise Co., Ltd.",13.01%,"�15,488.46","�2,316.01",�0.00,,,,,,,,,,,,,,,,,,,,,
Wilkie Technical Textiles/ JD Wilkie,0.00%,"�15,478.65",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Loupe Store/ Triplet Group,0.75%,"�14,587.43",�110.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Eijkelkamp Fraste UK,4.82%,"�14,018.78",�710.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Emerson/ RIDGID UK,0.00%,"�13,724.92",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
HB Sherman Traps Inc,15.27%,"�13,588.24","�2,449.51",�0.00,,,,,,,,,,,,,,,,,,,,,
Twinplast Ltd,0.00%,"�12,640.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
SM Group (Europe) Ltd (was Snowbee UK Ltd),0.81%,"�11,999.56",�97.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Dalesman International Ltd,0.46%,"�11,988.01",�56.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Cluson Engineering Ltd,3.47%,"�11,808.33",�424.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Building Plastics Ltd,0.00%,"�11,474.93",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Valeport Ltd,0.00%,"�11,354.40",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Solent Plastics,6.04%,"�11,155.70",�717.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Biogents AG,5.59%,"�11,086.03",�656.54,�0.00,,,,,,,,,,,,,,,,,,,,,
VIP WeatherWriter,2.64%,"�11,046.87",�300.00,�0.00,,,,,,,,,,,,,,,,,,,,,
